id,Country,2020-01-25,2020-02-01,2020-02-08,2020-02-15,2020-02-22,2020-02-29,2020-03-07,2020-03-14,2020-03-21,2020-03-28,2020-04-04,2020-04-11,2020-04-18,2020-04-25,2020-05-02,2020-05-09,2020-05-16,2020-05-23,2020-05-30,2020-06-06,2020-06-13,2020-06-20,2020-06-27,2020-07-04,2020-07-11,2020-07-18,2020-07-25,2020-08-01,2020-08-08,2020-08-15,2020-08-22,2020-08-29,2020-09-05,2020-09-12,2020-09-19,2020-09-26,2020-10-03,2020-10-10,2020-10-17,2020-10-24,2020-10-31,2020-11-07,2020-11-14,2020-11-21,2020-11-28,2020-12-05,2020-12-12,2020-12-19,2020-12-26,2021-01-02,2021-01-09,2021-01-16,2021-01-23,2021-01-30,2021-02-06,2021-02-13,2021-02-20,2021-02-27,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07,2021-08-14,2021-08-21,2021-08-28,2021-09-04,2021-09-11
103,"Morocco",0,0,0,0,0,0,2,17,96,402,919,1545,2685,3897,4729,5910,6741,7406,7780,8151,8692,9839,11877,13822,15542,17015,19645,25015,32007,41017,50812,60056,70160,84435,99816,115241,131228,149841,170911,194461,219084,252185,288211,320962,349688,376738,397597,415226,430562,442141,451637,458865,465769,470691,474966,478135,480948,483410,485974,488632,491463,494358,497832,501688,505447,509037,511562,513628,514817,516812,518868,521195,523620,526363,529224,533945,541405,555488,575162,623528,687292,752076,806288,849532,881042,902694
104,"Namibia",0,0,0,0,0,0,0,2,3,8,14,16,16,16,16,16,16,20,23,29,32,46,136,375,668,1203,1687,2224,2802,3907,5538,7116,8514,9604,10292,10918,11572,11891,12263,12579,12935,13170,13449,13811,14285,14950,16269,18437,21398,24654,27723,30198,32213,33832,34844,35797,37295,38642,39877,41025,42203,43499,44683,45323,46515,47671,48654,49893,50949,52712,54659,58057,64205,71761,83698,94047,104099,111417,115793,118922,120814,122227,123483,124618,125494,126203
105,"Nepal",1,1,1,1,1,1,1,1,1,5,9,9,31,49,59,110,291,584,1401,3235,5335,8605,12309,15491,16719,17502,18483,20086,22592,26019,31117,37340,45277,53120,62797,71821,84570,105684,129304,155233,170743,191636,208299,218639,230723,239885,247593,253184,257700,261438,264521,267056,269180,270854,271806,272614,273351,274065,274655,275178,275829,276750,277768,279725,283658,297087,328893,385890,447704,505643,553422,585100,606778,619635,632326,643580,654212,665886,679017,695389,712740,730479,745731,758008,768295,776325
106,"Netherlands",0,0,0,0,0,6,188,962,3640,9819,16727,24571,31766,37384,40434,42581,44070,45265,46460,47541,48847,49710,50282,50761,51136,51809,52984,55021,58717,63889,68051,72128,76907,84709,96261,113518,137194,173894,225970,287229,357640,411107,449501,486820,521639,559716,613630,687250,764907,825249,878443,919712,957213,988350,1015757,1040070,1066522,1098875,1130694,1166923,1211447,1263882,1316913,1366024,1419871,1478144,1528753,1580300,1620702,1649960,1671967,1688925,1699213,1705905,1710474,1715655,1746965,1816689,1867907,1895343,1914609,1932361,1950315,1969330,1987793,2005482
107,"New Zealand",0,0,0,0,0,1,5,6,52,451,950,1312,1422,1470,1487,1494,1499,1504,1504,1504,1504,1511,1526,1533,1544,1553,1556,1565,1569,1622,1674,1729,1772,1797,1815,1833,1854,1871,1886,1935,1959,1982,2001,2028,2050,2078,2096,2116,2144,2181,2219,2256,2283,2304,2320,2330,2350,2376,2399,2423,2453,2482,2501,2574,2595,2601,2618,2642,2646,2669,2673,2683,2709,2719,2730,2752,2768,2815,2863,2874,2887,2920,3017,3465,3769,3914
108,"Nicaragua",0,0,0,0,0,0,0,0,2,4,5,8,9,12,14,16,25,279,759,1118,1464,1823,2170,2519,2846,3147,3439,3672,3902,4115,4311,4494,4668,4818,4961,5073,5170,5264,5353,5434,5514,5591,5661,5725,5784,5838,5887,5938,5991,6046,6097,6152,6204,6253,6299,6347,6398,6445,6489,6537,6582,6629,6677,6727,6778,6835,6898,6989,7086,7193,7324,7481,7662,7696,7920,8178,8461,8767,9108,9470,9853,10251,10672,11167,11735,12350
109,"Niger",0,0,0,0,0,0,0,0,1,10,144,491,639,684,736,815,889,943,956,970,980,1035,1062,1082,1099,1104,1124,1136,1157,1165,1172,1175,1177,1178,1183,1194,1200,1201,1209,1215,1220,1242,1301,1351,1484,1789,2199,2612,3057,3437,3819,4132,4321,4516,4598,4690,4733,4740,4740,4857,4918,4972,5028,5072,5116,5158,5229,5313,5330,5369,5410,5438,5446,5469,5478,5498,5538,5573,5598,5623,5682,5722,5767,5833,5880,5919
110,"Nigeria",0,0,0,0,0,1,1,2,22,89,214,318,542,1182,2388,4151,5621,7526,9855,12233,15682,19808,24077,28167,31987,36107,39977,43537,46140,48770,51905,53727,54905,56177,57145,58198,59287,60103,61307,61930,62853,63790,64996,66228,67330,68937,72757,77933,83576,89163,99063,108943,120602,130557,139242,145664,151553,155417,158237,160537,161651,162489,163113,163736,164207,164684,165110,165370,165702,165979,166285,166756,167059,167206,167465,167803,168540,169329,170895,173908,177615,181962,185571,190983,195052,198786
111,"North Macedonia",0,0,0,0,0,1,3,14,85,241,483,760,1170,1367,1506,1622,1762,1941,2164,2915,3895,5005,5906,6932,7975,9026,9934,10891,11754,12653,13458,14293,14998,15694,16557,17483,18602,20555,23201,26394,31572,38782,46062,53631,60723,67311,73025,77949,81425,83789,86150,88749,90471,92518,94599,96872,99031,102482,106832,112107,118736,126230,134134,141157,146733,150274,152581,153891,154636,155028,155246,155407,155528,155616,155669,155706,155783,155901,156054,156380,157627,161359,167991,174667,179587,183059
112,"Norway",0,0,0,0,0,15,147,1090,2118,4015,5550,6409,7036,7499,7809,8099,8237,8346,8437,8531,8628,8742,8846,8926,8977,9028,9111,9253,9599,9965,10299,10611,11296,12079,12858,13627,14362,15466,16369,17749,20331,24243,28434,32352,35546,38073,40803,43582,46678,50266,54919,58445,60803,62793,64653,66392,68315,70826,74546,79800,86362,92469,98102,102974,107144,110390,113259,116134,119052,121963,124655,126689,127986,129225,130491,131861,133100,134230,135631,137627,140466,144035,148055,156133,166200,175489
113,"Oman",0,0,0,0,0,6,16,19,52,152,277,546,1180,1905,2483,3224,5029,7257,10423,16016,22077,28566,36953,45106,54697,65504,74858,79159,81357,82924,83769,85005,86380,88337,91753,95907,98585,104129,108296,111837,114434,117167,119442,121360,122579,124329,125669,127019,128290,128867,130070,131264,132486,133728,135041,136622,138494,140588,142896,145257,149135,153838,160018,168005,176668,185278,193253,199344,202713,208607,213784,220702,230219,242723,256542,270504,281688,289042,289042,295857,298020,299642,300914,301784,302466,302924
114,"Pakistan",0,0,0,0,0,4,6,53,776,1597,3157,5230,8348,13328,20084,30334,40151,54601,69496,98943,132405,176617,202955,225283,248872,263496,273113,278305,283487,288047,292174,295372,298025,301481,305671,310275,314616,318932,323019,327895,333970,343189,356904,374173,395185,416499,438425,457288,471335,486634,502416,519291,532412,544813,554474,563029,571174,579973,590508,605200,626802,654591,687908,721018,756285,795627,829933,858026,877130,900552,918936,932140,941170,947218,954743,962313,973284,989275,1004694,1034837,1067580,1098410,1123812,1152481,1179305,1204520
115,"Panama",0,0,0,0,0,0,0,36,200,786,1673,2974,4210,5538,7090,8282,9449,10577,13018,16004,20059,25222,30658,36983,44332,52261,58864,66383,73651,80665,85480,91337,96305,101041,105601,110108,114653,119666,124107,128515,133598,138506,145309,153577,163453,175907,190585,209584,228724,251764,276772,296269,309851,319453,326464,331692,336037,340445,344477,347641,350665,353497,356073,358377,360597,362696,364844,367270,370533,373774,377428,381949,387127,393144,399877,407330,414647,421957,429083,435655,441316,447261,451984,456203,459519,462010
116,"Papua New Guinea",0,0,0,0,0,0,0,0,1,1,1,2,7,8,8,8,8,8,8,8,8,8,11,11,11,16,39,91,188,271,361,453,488,508,516,532,540,549,581,583,589,597,600,604,645,671,720,760,780,780,811,834,835,851,891,914,970,1275,1492,1819,3085,4660,6619,8342,9343,10602,11119,11630,13707,14910,15772,16258,16661,16933,17098,17098,17292,17340,17637,17717,17774,17806,17832,17838,17926,18381
117,"Paraguay",0,0,0,0,0,0,0,7,22,59,104,134,206,228,370,689,778,850,964,1090,1261,1362,1942,2385,2820,3629,4328,5485,6705,9381,12974,16474,21871,27325,33015,37922,43452,48978,54015,59043,63185,66941,71065,75857,81131,87213,92913,99157,104162,108718,115026,121648,127081,132548,137603,143443,150731,158537,166969,179072,192599,206597,219393,233745,248364,265296,281023,296306,311746,330457,350613,371021,389650,405075,416843,427542,436624,444427,448918,452388,454865,456589,457612,458361,458844,459207
118,"Peru",0,0,0,0,0,0,1,38,318,671,1746,6848,14420,25331,42534,65015,88541,115754,155671,191758,220749,251338,275989,299080,322710,349500,375961,407492,463875,516296,576067,629961,676848,716670,756412,794584,821564,846088,862417,883116,900180,917503,932650,948081,960368,970860,980943,989457,1005546,1015137,1026180,1056023,1082907,1133022,1173045,1220748,1269523,1323863,1358294,1402610,1451645,1520973,1573961,1639767,1697626,1754150,1799445,1845056,1879049,1920851,1947555,1980391,1998056,2023179,2043262,2057554,2078815,2092125,2102904,2111393,2124128,2132834,2141235,2147285,2154132,2160327
119,"Philippines",0,1,3,3,3,3,6,111,307,1075,3094,4428,6087,7294,8928,10610,12305,13777,17224,21340,25392,29400,34803,41830,54222,65304,78412,98232,126885,157918,187249,213131,234570,257863,283460,301256,319330,336926,354338,367819,380729,393961,406337,416852,427797,438069,448331,458044,469005,476916,485797,498691,511679,523516,535521,547255,559288,574247,591138,616611,656056,712442,784043,853209,926052,989380,1046653,1094849,1138187,1178217,1216582,1262273,1308352,1353220,1391911,1430419,1467119,1502359,1543281,1588965,1649341,1727231,1824051,1935700,2061084,2206021
120,"Poland",0,0,0,0,0,0,5,103,536,1638,3627,6356,8742,11273,13375,15651,18257,20931,23571,25986,29017,31620,33714,35719,37521,39746,42622,46346,51167,56090,61181,66239,70387,73650,78330,85980,98140,121638,167230,241946,362731,521640,691118,843475,973593,1054273,1126700,1194110,1253957,1312780,1376389,1429612,1470879,1508674,1545530,1583621,1631727,1696885,1781345,1889360,2036700,2221725,2415584,2552898,2675874,2751632,2798617,2829196,2851911,2864546,2871371,2874824,2877243,2878634,2879569,2880215,2880755,2881355,2882066,2882939,2883976,2885185,2886513,2888028,2890161,2893173
121,"Portugal",0,0,0,0,0,0,20,169,1280,5170,10524,15987,19685,23392,25190,27406,28810,30471,32203,34351,36463,38841,41189,43569,46221,48390,49955,51310,52537,53981,55452,57448,59943,63310,68025,72939,78247,85574,98055,116109,141279,173540,211266,255970,290706,318640,344700,370787,392996,423870,476187,539416,624469,711018,761906,784079,796339,803844,809412,813716,817080,820042,823142,826928,830560,833964,836947,839258,841848,844811,848213,852034,856740,864109,873051,887047,905651,927424,950434,968631,984985,1001118,1017308,1033165,1045857,1054673
122,"Qatar",0,0,0,0,0,1,8,337,481,590,1325,2728,5008,9358,14872,21331,30972,42213,55262,67195,78416,86488,93663,99183,103128,106308,109036,110911,112650,114809,116765,118407,119864,121523,123146,124850,126339,127778,129227,130965,132556,134013,135570,137062,138477,139783,140827,141858,142903,144240,145672,147089,148772,150984,153690,156804,159967,163197,166475,169767,173206,177135,182548,189064,195757,201496,206302,210603,212927,215160,217041,218455,219613,220693,221590,222453,223272,224160,225072,226239,227472,228981,230632,232187,233437,234509
123,"Romania",0,0,0,0,0,3,9,123,367,1452,3613,5990,8418,10635,12732,15131,16704,17857,19133,20290,21679,23730,26022,28582,32079,36691,43678,52111,60623,69374,77544,85833,93864,102386,111550,121235,134065,152403,176468,205793,241339,296999,353185,412808,465982,508345,551900,587944,613760,637395,668202,691488,709194,726918,743343,760091,777276,799164,824995,855326,892848,932179,970224,1002865,1027039,1044722,1056572,1065254,1071334,1075236,1077426,1078742,1079657,1080203,1080584,1080918,1081210,1081588,1082183,1083189,1084711,1086900,1090408,1095885,1104766,1118549
124,"Russia",0,2,2,2,2,2,13,59,306,1264,4731,13584,36793,74588,124054,198676,272043,335882,396575,458102,519458,576162,626779,673564,719449,764215,805332,843890,880563,915808,949531,982573,1017131,1053663,1092915,1138509,1198663,1278245,1376020,1487260,1606267,1740172,1887836,2047563,2223500,2410462,2602048,2792615,2992123,3179898,3344175,3507201,3658447,3790265,3907653,4012538,4105424,4187166,4263785,4331396,4397816,4460348,4520879,4580633,4640537,4699988,4759902,4816331,4875308,4935302,4995613,5058221,5133938,5237847,5367317,5519516,5688807,5860113,6025698,6185249,6340370,6490421,6633521,6766667,6894113,7019200
125,"Rwanda",0,0,0,0,0,0,0,1,17,60,102,120,144,183,255,280,289,325,359,431,541,702,878,1092,1299,1539,1752,2042,2134,2352,2889,3843,4349,4565,4689,4811,4852,4892,4971,5060,5137,5213,5394,5620,5891,6084,6528,7232,7817,8567,9461,10850,12647,15118,16337,17267,17988,18790,19509,20143,20761,21370,22243,23343,23866,24535,25225,25586,26099,26658,26892,27211,28146,30517,35886,41696,47667,54549,62328,70698,75643,79284,82630,86242,89524,92025
126,"Saint Lucia",0,0,0,0,0,0,0,1,2,3,14,15,15,15,17,18,18,18,18,19,19,19,19,22,22,23,24,25,25,25,26,26,26,27,27,27,27,29,33,52,78,123,160,204,252,265,274,282,305,353,438,611,770,1195,1813,2487,2860,3356,3843,3989,4113,4191,4273,4347,4401,4463,4560,4654,4818,4935,5035,5108,5179,5211,5269,5302,5399,5470,5516,5610,5779,6287,6955,8050,9025,9527
127,"Saint Vincent and the Grenadines",0,0,0,0,0,0,0,1,1,1,7,12,12,14,16,17,17,18,26,26,27,29,29,29,29,38,52,54,56,57,58,60,61,64,64,64,64,64,67,73,74,76,78,84,85,87,94,100,109,122,225,450,720,896,1202,1418,1498,1556,1645,1680,1696,1723,1755,1790,1819,1830,1864,1912,1932,1973,2027,2068,2147,2192,2218,2229,2241,2260,2271,2291,2298,2308,2320,2331,2361,2446
128,"San Marino",0,0,0,0,0,1,24,77,151,228,252,344,426,513,580,632,652,672,687,695,695,713,713,713,716,716,716,716,717,719,726,733,735,741,742,746,750,766,784,819,958,1101,1253,1395,1554,1756,1908,2049,2264,2428,2628,2767,2861,2996,3127,3278,3440,3671,3896,4126,4328,4603,4802,4944,5010,5047,5066,5079,5087,5089,5090,5090,5090,5091,5091,5092,5092,5094,5107,5143,5183,5222,5255,5314,5345,5373
129,"Saudi Arabia",0,0,0,0,0,0,5,103,392,1203,2179,4033,8274,16299,25459,37136,52016,70161,83384,98869,123308,154233,178504,205929,229480,248416,264973,277478,287262,297315,306370,313911,319932,325050,329271,332790,335997,338944,341854,344552,347282,350229,352950,355034,356911,358526,359749,360848,362066,362979,363692,364753,366185,367813,369961,372410,374691,377061,379474,382059,384653,387794,392009,397636,404054,411263,418411,425442,432269,439847,448284,456562,464780,473112,482003,491612,500083,508521,516949,525730,531935,537374,541201,543318,543318,545829
130,"Senegal",0,0,0,0,0,0,4,10,47,130,219,278,350,614,1115,1634,2429,2976,3535,4249,4996,5783,6459,7272,8014,8669,9552,10284,11003,12032,12850,13456,13948,14237,14688,14869,15068,15244,15392,15543,15616,15693,15779,15865,16027,16397,17061,17670,18523,19511,21000,22738,24459,26213,28489,30641,32630,34255,35632,36726,37693,38456,38953,39364,39731,40082,40388,40665,40828,41062,41331,41631,41952,42333,42851,43627,45646,50374,56573,62290,66898,70413,71772,72618,73104,73440
131,"Serbia",0,0,0,0,0,0,1,46,171,659,1624,3380,5994,7779,9362,10032,10496,11092,11381,11741,12251,12803,13792,15829,18073,20498,22852,25882,27863,29471,30548,31282,31849,32300,32840,33312,33842,34685,35946,38872,46954,60635,81086,116125,163035,213843,261437,296528,323367,341904,356125,371216,382285,393897,406352,419493,434122,456450,482397,512051,546896,581617,614365,639476,660299,677972,690931,698518,705890,709673,712046,713562,714753,715693,716238,716796,717480,718465,719913,721918,725245,731227,741071,755895,776923,811909
132,"Seychelles",0,0,0,0,0,0,0,0,7,7,10,11,11,11,11,11,11,11,11,11,11,11,20,81,100,108,107,114,126,127,127,131,135,135,139,141,142,147,148,152,152,154,158,161,167,182,185,202,211,267,448,626,972,1157,1289,1802,2264,2562,2890,3132,3566,3996,4259,4395,4765,5016,5966,8069,9440,10433,11271,12158,13200,14301,15265,15986,16793,17305,17941,18328,18617,19082,19530,19910,20230,20593
133,"Singapore",3,16,33,72,85,102,138,212,432,802,1189,2299,5992,12693,17548,22460,27356,31068,34366,37527,40197,41833,43246,44664,45783,47655,49888,52512,54929,55661,56266,56717,56982,57357,57558,57685,57800,57866,57904,57965,58015,58054,58116,58148,58205,58255,58313,58403,58519,58662,58865,59083,59260,59507,59675,59786,59858,59925,60020,60088,60184,60288,60468,60633,60808,60966,61179,61331,61536,61799,62003,62176,62263,62403,62530,62606,62684,62981,64054,64981,65686,66119,66443,67171,68469,71167
134,"Slovakia",0,0,0,0,0,0,1,44,178,292,471,728,1089,1373,1407,1455,1493,1504,1521,1528,1545,1586,1657,1749,1893,1976,2141,2337,2566,2855,3316,3842,4526,5453,6546,8600,12321,18797,28268,40801,57664,73667,85567,95257,104632,115462,130794,149275,166649,186244,205236,222752,234571,248190,261774,276234,290457,306268,322104,336235,347944,356985,364622,370473,375336,379476,382720,385395,387420,388719,389440,390340,390984,391248,391531,391696,391893,392034,392259,392647,393007,393455,393977,394657,395861,398278
135,"Slovenia",0,0,0,0,0,0,7,181,383,684,977,1188,1317,1388,1439,1454,1465,1468,1473,1484,1492,1519,1572,1679,1827,1940,2066,2171,2247,2401,2617,2834,3122,3603,4309,5191,6330,8252,12416,21274,34307,44270,54122,64284,74257,84775,95481,105013,114184,124343,138518,148556,157293,165887,173201,179148,184352,189627,195086,199854,205509,212040,219420,225950,231593,236613,241309,245793,249014,251531,253493,255218,256352,256956,257221,257413,257838,258169,258619,259215,260041,261333,263303,266241,269990,275615
136,"Somalia",0,0,0,0,0,0,0,0,1,3,7,21,135,390,671,997,1357,1594,1916,2289,2579,2755,2878,2961,3051,3111,3178,3212,3227,3250,3269,3310,3332,3376,3401,3588,3593,3847,3864,3897,3941,4229,4301,4382,4451,4525,4579,4662,4690,4714,4726,4744,4754,4784,4854,5092,5889,6991,8041,8946,9968,10838,11504,12271,12837,13459,13915,14415,14486,14623,14653,14729,14779,14852,14892,14946,14995,15085,15203,15403,15788,16265,16535,17210,17726,18373
137,"South Africa",0,0,0,0,0,0,1,38,240,1187,1585,2028,3034,4361,6336,9420,14355,21343,30967,45973,65736,92681,131800,187977,264184,350879,434200,503290,553188,583653,607045,622551,636884,648214,659656,669498,679716,690896,702131,714246,725452,735906,749182,765409,785139,810449,852965,912477,994911,1088889,1214176,1325659,1404839,1449236,1473700,1490063,1502367,1512225,1520206,1528414,1536801,1544466,1551501,1557527,1565680,1574370,1582842,1592626,1611143,1632571,1659070,1691491,1739425,1810164,1913861,2046311,2179297,2283880,2368105,2447454,2523488,2595447,2680225,2757191,2814014,2854234
138,"Spain",0,1,1,2,2,45,500,6391,25374,73235,126168,163027,191726,205905,216582,223578,230698,235290,239228,241310,243605,245938,248469,250545,253908,260255,272421,288522,314362,342813,386054,439286,498989,566326,640040,716481,789932,861112,936560,1046132,1185678,1328832,1458591,1556730,1628208,1684647,1730575,1797236,1854951,1928265,2050360,2252164,2499560,2743119,2941990,3056035,3133122,3188553,3149012,3183704,3212332,3255324,3300965,3347512,3407283,3468617,3524077,3567408,3604799,3636453,3668658,3697981,3733600,3757442,3782463,3833868,3937192,4100222,4280429,4447044,4588132,4693540,4770453,4831809,4877755,4907461
139,"Sri Lanka",0,1,1,1,1,1,1,10,77,113,166,198,254,460,705,847,960,1089,1620,1814,1884,1950,2033,2074,2511,2703,2770,2815,2841,2890,2947,2995,3121,3195,3283,3349,3395,4628,5475,7521,10663,13419,16583,19771,22988,27228,32135,36667,40380,44371,47840,52313,57587,63293,68576,74852,79480,82890,85150,87600,89655,91839,93295,94848,96354,100586,109862,123234,140471,161242,180593,202357,221277,237661,251751,264057,273031,283512,294850,308812,326043,351533,385696,421557,451401,483280
140,"Sudan",0,0,0,0,0,0,0,1,2,5,10,19,66,213,533,1111,1964,3378,4521,5866,6879,8416,9257,9689,10204,10527,11302,11644,11894,12314,12836,13189,13407,13532,13555,13606,13658,13682,13700,13733,13804,14090,14626,16052,17627,19468,21386,22990,24588,25882,26279,28179,28522,29291,29634,29933,30128,30316,30479,30873,30989,31407,31833,31833,33022,33673,33944,34461,34889,34889,35289,35656,36203,36347,36574,36658,36805,36986,37138,37138,37138,37543,37620,37699,37886,37931
141,"Suriname",0,0,0,0,0,0,0,1,4,8,10,10,10,10,10,10,10,11,14,100,196,303,467,565,741,1001,1381,1760,2306,2961,3569,3954,4320,4579,4709,4831,4924,5035,5123,5166,5203,5234,5274,5295,5312,5324,5340,5511,5938,6343,6948,7469,8000,8403,8650,8794,8856,8919,8971,9022,9061,9095,9153,9278,9545,9996,10428,11020,11828,12928,14515,16292,18110,19748,21060,22203,23293,24176,24797,25351,25917,26539,27371,28684,30535,33076
142,"Sweden",0,1,1,1,1,14,179,994,1868,3663,6832,10448,14275,18563,22432,26568,30461,34171,38396,44224,51409,58597,65972,70366,72773,74435,75819,77379,79359,81421,83114,83958,84985,86505,88237,90923,94283,98451,103200,110594,124355,146461,177355,208295,243129,278912,320098,367120,396048,437379,489471,523486,547166,566957,588062,608411,631166,657309,684961,712527,744272,780018,813191,857401,900138,938343,973604,1007792,1037126,1058341,1068473,1078062,1083456,1084636,1088896,1090880,1092540,1094287,1096799,1100040,1104538,1110147,1116584,1123413,1130525,1138017
143,"Switzerland",0,0,0,0,0,18,268,1359,6575,14076,20505,25107,27404,28894,29817,30251,30572,30725,30845,30956,31094,31243,31555,32198,32817,33492,34302,35412,36451,37924,39627,41722,43957,46704,49283,51864,54384,60368,74422,103653,154251,211913,257135,290601,318290,344497,373831,403989,428197,452296,477983,495228,509279,521320,531873,540727,547775,554932,562290,570645,580609,592217,605342,617543,632399,646509,659974,670613,679510,687353,693023,697292,700051,701627,702507,703334,704943,707976,712668,717665,723968,735375,752761,770765,785696,808058
144,"Tanzania",0,0,0,0,0,0,0,0,6,14,20,32,147,299,480,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,1017,1017,1367,1367,1367,1367,1367
145,"Thailand",6,19,32,34,35,42,50,82,411,1245,2067,2518,2733,2907,2966,3004,3025,3040,3077,3104,3134,3147,3162,3185,3216,3246,3282,3312,3348,3376,3390,3411,3438,3466,3500,3523,3585,3636,3679,3736,3784,3837,3874,3922,3977,4086,4209,4907,6141,7694,10298,12054,13302,18782,23371,24405,25323,25951,26305,26757,27713,28657,29031,31658,40585,53022,67044,81274,99145,126118,151842,174796,193105,214449,240452,277151,326832,391989,481967,597287,736522,885275,1030281,1157555,1265082,1368144
146,"Togo",0,0,0,0,0,0,1,1,16,25,41,76,84,96,123,153,298,373,433,487,530,561,615,676,710,774,853,958,1046,1130,1275,1390,1477,1555,1659,1736,1840,1935,2049,2187,2331,2483,2651,2829,2946,3051,3221,3396,3555,3683,3932,4272,4636,5041,5436,5823,6268,6851,7521,7953,8839,9676,11064,11947,12496,12787,12992,13106,13265,13363,13432,13533,13597,13715,13788,14039,14232,14602,15072,15798,16728,17581,19128,20698,22234,23618
147,"Trinidad and Tobago",0,0,0,0,0,0,0,2,49,74,103,112,114,115,116,116,116,116,117,117,117,123,126,130,133,137,147,173,275,497,930,1645,2230,2993,3853,4312,4715,5043,5281,5503,5692,5838,6077,6324,6630,6751,6864,6974,7104,7162,7244,7370,7462,7542,7612,7642,7676,7705,7732,7769,7839,7954,8136,8382,8806,9487,11072,13122,15899,19444,23001,26192,28422,30513,32069,33313,34577,35914,37365,38811,40104,41676,42962,44296,45487,46995
148,"Tunisia",0,0,0,0,0,0,1,18,60,278,553,685,864,939,1009,1032,1037,1048,1076,1087,1094,1156,1168,1186,1245,1348,1443,1552,1678,2023,2738,3572,4776,6635,9110,14392,20944,31259,40542,48799,59813,69543,79339,87471,94980,102991,110393,119151,130230,141979,157514,177231,195314,207468,216176,222504,227643,232615,237028,241257,245405,249703,258335,270297,283976,298572,310734,319512,325832,334099,343374,353782,367047,381175,403493,438945,491021,540798,563930,589565,608114,622262,638072,658322,672236,683700
149,"Turkey",0,0,0,0,0,0,0,5,670,7402,23934,52167,82329,107773,124375,137115,148067,155686,163103,169218,176677,186493,195883,204610,211981,218717,225173,231869,239622,248117,257032,267064,278228,289635,301348,312966,323014,334031,345678,359784,375367,391739,411055,440805,578347,797893,1809809,2004285,2133373,2232035,2317118,2380665,2424328,2470901,2524786,2579896,2631876,2693164,2769230,2866012,2992694,3179115,3445052,3798333,4212645,4591416,4849408,5016141,5106862,5178648,5235978,5282594,5325435,5365208,5404144,5440368,5476294,5522039,5587378,5727045,5895841,6059776,6197011,6329519,6478633,6636869
150,"Uganda",0,0,0,0,0,0,0,0,1,30,48,53,55,75,88,116,227,198,413,593,694,763,848,927,1013,1062,1103,1176,1267,1434,2166,2847,3539,4703,6017,7364,8662,9701,10455,11297,12495,14066,15789,17667,19944,22188,27071,30702,33563,35712,37554,38085,39044,39533,39821,40019,40199,40335,40452,40544,40651,40767,40962,41113,41340,41575,41905,42308,42674,43507,45931,51676,60250,70176,77505,82852,86755,89974,92115,93927,95474,96678,97453,119544,120466,121296
151,"Ukraine",0,0,0,0,0,0,1,3,47,356,1225,2511,5106,8125,11411,14710,17858,20580,23204,27101,31177,36615,42932,48628,53941,59333,65317,72609,81534,91795,105337,119751,136966,155558,177048,200566,228161,263105,301856,347317,399330,464598,540593,629850,728834,822985,908839,982937,1049717,1102256,1144943,1192114,1227723,1258093,1285059,1313209,1346527,1389570,1442457,1500873,1584972,1682527,1783169,1893192,1989160,2071142,2132742,2169650,2206627,2237240,2257904,2272633,2282727,2290412,2296982,2303485,2310246,2317198,2324935,2333409,2343046,2354008,2366560,2379159,2395616,2416739
152,"United Arab Emirates",0,4,7,8,13,21,45,85,153,468,1505,3736,6302,9813,13599,17417,22627,28704,33896,38268,41990,44533,47360,50857,54453,56711,58562,60760,62300,64102,66617,69328,73471,78849,84242,90618,97760,105133,114387,123764,132629,141032,149135,157785,166502,175276,183755,192404,200892,211641,227702,249808,274376,300661,323402,345605,368175,388594,408236,424405,438638,453069,468023,481937,495224,508925,521948,534445,544931,554516,567263,581197,596017,610179,624814,637877,648702,659449,670108,680858,691554,700587,708302,715394,722292,728266
153,"United Kingdom",0,2,13,18,23,61,429,2634,9007,27062,57772,90273,122534,155453,186731,209589,229406,245682,256469,264944,272050,278640,283785,286412,290504,295632,300270,305562,311461,319232,326595,334916,346513,367594,392847,431819,482656,593567,708300,857045,1014795,1174772,1347909,1497138,1609144,1710382,1835952,2010080,2262739,2607546,3026346,3367074,3627750,3806997,3941277,4038933,4117743,4182772,4225906,4267015,4304839,4343066,4371393,4382880,4401176,4418710,4434157,4448808,4464663,4476297,4496823,4527577,4574445,4636991,4734011,4896272,5107780,5407428,5694462,5883421,6070873,6270673,6491529,6729912,6973995,7231111
154,"Uruguay",0,0,0,0,0,0,0,6,135,303,400,501,517,596,652,702,733,764,821,845,847,859,924,955,986,1044,1174,1278,1335,1434,1521,1570,1669,1780,1904,1998,2122,2268,2501,2807,3124,3441,3957,4564,5511,6965,9180,12557,16218,20275,24974,31669,36967,41181,44812,48459,52163,57362,63010,70133,79923,95278,113904,141380,162400,182326,200908,218800,238079,262009,288172,312703,336470,353377,364859,372178,376281,378733,380311,381517,382360,383212,384026,384622,385557,386562
