115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
108.06,108.03,52.645,29.105,10.234,5.5773,5.2953,5.2951,4.4881,4.2268,4.2094,4.1822,4.1821,4.1446,4.1398,4.0765,4.0253,3.9561,3.889,3.7883,3.6386,3.5255,3.4158,3.272,3.1538,3.0331,2.9942,2.9745,2.9639,2.9561,2.9282,2.8637,2.7931,2.5994,2.5443,2.3795,2.3611,2.3353,2.3346
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
257.3,257.29,132.84,49.475,43.045,40.328,40.327,34.768,28.913,27.105,27.104,23.879,19.094,15.317,14.279,11.219,7.578,5.3703,4.3855,3.7154,3.0726,2.7142,2.4295,2.2399,2.0998,2.0111,1.9266,1.8372,1.7714,1.7337,1.6616,1.6232,1.5693,1.5438,1.5435,1.5023,1.4818,1.4724,1.4598
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35.945,35.833,25.545,25.545,24.861,24.86,18.598,17.866,17.865,15.17,15.169,14.072,13.313,13.313,13.313,11.625,10.111,8.4633,6.3594,5.4466,4.2714,3.9389,3.608,3.3093,3.2134,3.1589,3.0759,2.9835,2.9753,2.9736,2.9278,2.8922,2.7883,2.7881,2.7879,2.7679,2.7313,2.7079,2.6887
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
41.536,41.536,39.97,23.631,23.368,20.456,19.792,18.736,16.672,16.326,13.627,13.172,12.245,12.167,12.167,10.603,9.373,7.9209,6.7304,6.5992,6.5988,6.5939,5.3203,4.3382,3.7291,3.1639,3.1639,3.1544,3.1544,3.047,2.8378,2.8378,2.8378,2.8378,2.6486,2.6486,2.472,2.472,2.472
50.843,48.937,48.937,48.937,48.035,48.035,34.119,26.281,21.784,21.784,21.143,19.381,18.86,17.508,15.794,13.894,11.248,9.1663,7.6797,6.9685,6.3927,6.1329,6.1328,6.0647,6.0641,6.0639,5.9136,5.8514,5.7387,5.7181,5.6585,5.6057,5.3467,5.2215,5.0931,4.9305,4.7235,4.6251,4.4421
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
64.647,63.362,48.251,44.95,44.766,41.989,33.918,32.49,31.71,30.626,28.047,26.34,23.882,23.435,23.409,22.761,17.965,14.394,10.037,7.8846,6.4029,5.4694,4.8484,4.4639,4.1084,3.7591,3.346,3.1602,2.9722,2.882,2.808,2.8028,2.7908,2.7808,2.7051,2.5756,2.4093,2.352,2.3411
70.87,69.199,69.076,45.169,25.411,25.292,24.309,24.26,23.359,23.282,22.371,22.364,21.164,18.895,13.857,11.418,9.0757,7.7547,6.3037,5.3225,4.2261,3.5935,3.0999,2.723,2.3898,2.2248,2.1553,2.0923,2.0918,2.0843,2.0825,2.0825,2.035,2.0155,2.0139,1.9575,1.9327,1.9322,1.9105
102.23,100.55,69.749,29.456,26.96,23.826,23.822,22.306,17.809,15.894,13.57,12.32,9.3364,8.4033,7.3608,5.8232,4.5544,3.8616,3.1303,2.7384,2.3074,2.0723,1.8986,1.7657,1.6292,1.4554,1.3872,1.3155,1.2592,1.2342,1.1865,1.146,1.0656,1.0393,1.0393,1.0235,1.0095,1.0006,1.0003
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
62.518,62.487,43.883,43.867,41.779,41.776,41.77,41.27,41.256,39.778,39.772,39.764,39.529,39.434,35.607,26.238,20.194,14.496,10.502,7.7941,5.9934,5.1103,4.5024,4.0665,3.7361,3.4843,3.359,3.3568,3.355,3.3549,3.2253,3.0816,2.8843,2.7213,2.5579,2.3723,2.2066,2.1449,2.143
115.94,109.4,49.572,31.48,25.855,22.942,20.46,18.417,16.918,15.831,14.836,13.956,12.866,11.602,10.073,8.471,7.041,6.0116,5.2217,4.7074,4.3528,4.0987,3.9012,3.7705,3.665,3.5629,3.4789,3.3782,3.2745,3.2012,3.1305,3.0553,2.9774,2.8999,2.8053,2.689,2.5699,2.4847,2.415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
